WIND_SPEED,YEAR,STATE,ECONOMIC_LOSS,CASUALITIES
130,2020,TAMIL NADU,400000,209
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
85,2008,TAMIL NADU,80000,204
120,2010,TAMIL NADU,421000,65
100,2023,ANDHRA PRADESH,176000,60
155,2017,KERALA,520000,318
110,2016,ODISHA,213000,135
260,2020,ODISHA,6700000,118
165,2023,MAHARASHTRA,524000,41
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
130,2013,ANDHRA PRADESH,100000,11
220,2021,GOA,5700000,398
85,2020,KERALA,81000,11
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
95,2007,WEST BENGAL,94000,200
260,2007,WEST BENGAL,8780000,1000
85,2015,TAMIL NADU,232000,430
75,2016,TAMIL NADU,115000,250
85,2008,WEST BENGAL,58910,78
100,2022,TAMIL NADU,35400,140
75,2010,MADHYA PRADESH,21400,376
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
240,1970,ASSAM,6640000,500
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
110,2009,WEST BENGAL,100000,339
250,2019,ANDHRA PRADESH,3890000,890
260,1999,ODISHA,7400000,2000
65,2008,ANDHRA PRADESH,20000,100
100,2002,WEST BENGAL,107400,173
165,1971,ODISHA,714000,100
145,1996,ANDHRA PRADESH,802000,107
75,2008,WEST BENGAL,81400,200
220,2013,ODISHA,4260000,45
85,2014,ASSAM,98000,70
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
200,2008,MANIPUR,1540000,1387
75,2023,WEST BENGAL,50000,77
240,2019,KARNATAKA,7000000,800
280,2023,MIZORAM,9700000,250
260,1991,TRIPURA,7900000,1386
65,2005,MADHYA PRADESH,51400,273
85,2022,MEGHALAYA,104400,68
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
120,2023,TAMIL NADU,367000,17
85,2005,TAMIL NADU,77500,90
110,2020,MAHARASHTRA,203000,200
259,1999,ODISHA,8440000,1500
140,2019,MAHARASHTRA,350000,345
145,1996,ANDHRA PRADESH,802000,107
75,2015,ODISHA,78700,200
110,2016,ODISHA,213000,135
260,2007,WEST BENGAL,8780000,1000
100,2023,ANDHRA PRADESH,176000,60
110,2017,NAGALAND,337000,135
140,2019,MAHARASHTRA,350000,345
130,2013,ANDHRA PRADESH,100000,11
195,2018,WEST BENGAL,2000000,309
140,2013,ANDHRA PRADESH,230400,400
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
165,1998,GUJARAT,300000,173
110,2021,WEST BENGAL,109600,34
185,2019,GUJARAT,1400000,304
240,1970,ASSAM,6640000,500
165,1971,ODISHA,714000,100
195,2019,WEST BENGAL,1570000,41
259,1999,ODISHA,8440000,1500
215,2014,ANDHRA PRADESH,1730000,700
220,2013,ODISHA,4260000,45
75,2010,MADHYA PRADESH,21400,376
100,2022,TAMIL NADU,35400,140
280,2023,MIZORAM,9700000,250
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
165,2023,MAHARASHTRA,524000,41
260,1999,ODISHA,7400000,2000
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
260,1991,TRIPURA,7900000,1386
75,2016,KERALA,90100,70
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
75,2016,TAMIL NADU,115000,250
65,2008,ANDHRA PRADESH,20000,100
85,2012,KERALA,170000,75
250,2019,ANDHRA PRADESH,3890000,890
85,2008,WEST BENGAL,58910,78
155,2017,KERALA,520000,318
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
100,2018,WEST BENGAL,100000,100
95,2007,WEST BENGAL,94000,200
125,2014,ODISHA,423000,421
200,2008,MANIPUR,1540000,1387
185,2019,GUJARAT,670000,345
240,2019,KARNATAKA,7000000,800
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
75,2008,WEST BENGAL,81400,200
220,2021,GOA,5700000,398
165,2011,KERALA,350000,312
110,2020,MAHARASHTRA,203000,200
85,2005,TAMIL NADU,77500,90
110,2009,WEST BENGAL,100000,339
95,2009,MAHARASHTRA,90000,20
85,2014,ASSAM,98000,70
85,2008,TAMIL NADU,80000,204
100,2002,WEST BENGAL,107400,173
100,2004,MAHARASHTRA,114000,80
130,2020,TAMIL NADU,400000,209
85,2015,TAMIL NADU,232000,430
120,2023,TAMIL NADU,367000,17
85,2020,KERALA,81000,11
120,2010,TAMIL NADU,421000,65
140,2021,BIHAR,299000,210
85,2022,MEGHALAYA,104400,68
260,2020,ODISHA,6700000,118
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
75,2023,WEST BENGAL,50000,77
65,2005,MADHYA PRADESH,51400,273
259,1999,ODISHA,8440000,1500
65,2005,MADHYA PRADESH,51400,273
240,2019,KARNATAKA,7000000,800
185,2019,GUJARAT,670000,345
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
260,2007,WEST BENGAL,8780000,1000
140,2013,ANDHRA PRADESH,230400,400
85,2008,TAMIL NADU,80000,204
120,2023,TAMIL NADU,367000,17
75,2016,KERALA,90100,70
195,2019,WEST BENGAL,1570000,41
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
145,1996,ANDHRA PRADESH,802000,107
85,2005,TAMIL NADU,77500,90
165,1998,GUJARAT,300000,173
260,1999,ODISHA,7400000,2000
260,2020,ODISHA,6700000,118
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
195,2018,WEST BENGAL,2000000,309
130,2020,TAMIL NADU,400000,209
110,2020,MAHARASHTRA,203000,200
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
280,2023,MIZORAM,9700000,250
85,2008,WEST BENGAL,58910,78
220,2021,GOA,5700000,398
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
110,2009,WEST BENGAL,100000,339
100,2004,MAHARASHTRA,114000,80
185,2019,GUJARAT,1400000,304
100,2002,WEST BENGAL,107400,173
75,2010,MADHYA PRADESH,21400,376
75,2023,WEST BENGAL,50000,77
110,2021,WEST BENGAL,109600,34
240,1970,ASSAM,6640000,500
85,2014,ASSAM,98000,70
165,2023,MAHARASHTRA,524000,41
165,2011,KERALA,350000,312
85,2020,KERALA,81000,11
75,2015,ODISHA,78700,200
85,2015,TAMIL NADU,232000,430
95,2007,WEST BENGAL,94000,200
110,2017,NAGALAND,337000,135
140,2019,MAHARASHTRA,350000,345
110,2016,ODISHA,213000,135
120,2010,TAMIL NADU,421000,65
140,2021,BIHAR,299000,210
260,1991,TRIPURA,7900000,1386
100,2018,WEST BENGAL,100000,100
75,2016,TAMIL NADU,115000,250
100,2023,ANDHRA PRADESH,176000,60
85,2022,MEGHALAYA,104400,68
215,2014,ANDHRA PRADESH,1730000,700
250,2019,ANDHRA PRADESH,3890000,890
155,2017,KERALA,520000,318
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
95,2009,MAHARASHTRA,90000,20
85,2012,KERALA,170000,75
165,1971,ODISHA,714000,100
200,2008,MANIPUR,1540000,1387
220,2013,ODISHA,4260000,45
65,2008,ANDHRA PRADESH,20000,100
75,2008,WEST BENGAL,81400,200
130,2013,ANDHRA PRADESH,100000,11
100,2022,TAMIL NADU,35400,140
125,2014,ODISHA,423000,421
85,2015,TAMIL NADU,232000,430
165,1971,ODISHA,714000,100
125,2014,ODISHA,423000,421
85,2022,MEGHALAYA,104400,68
100,2004,MAHARASHTRA,114000,80
65,2005,MADHYA PRADESH,51400,273
75,2010,MADHYA PRADESH,21400,376
130,2020,TAMIL NADU,400000,209
100,2002,WEST BENGAL,107400,173
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
120,2010,TAMIL NADU,421000,65
110,2020,MAHARASHTRA,203000,200
195,2018,WEST BENGAL,2000000,309
65,2008,ANDHRA PRADESH,20000,100
100,2022,TAMIL NADU,35400,140
110,2009,WEST BENGAL,100000,339
95,2007,WEST BENGAL,94000,200
100,2023,ANDHRA PRADESH,176000,60
85,2014,ASSAM,98000,70
85,2020,KERALA,81000,11
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
75,2023,WEST BENGAL,50000,77
195,2019,WEST BENGAL,1570000,41
280,2023,MIZORAM,9700000,250
165,1998,GUJARAT,300000,173
165,2011,KERALA,350000,312
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
110,2017,NAGALAND,337000,135
185,2019,GUJARAT,1400000,304
85,2012,KERALA,170000,75
260,2007,WEST BENGAL,8780000,1000
140,2021,BIHAR,299000,210
75,2016,TAMIL NADU,115000,250
140,2019,MAHARASHTRA,350000,345
260,1999,ODISHA,7400000,2000
120,2023,TAMIL NADU,367000,17
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
215,2014,ANDHRA PRADESH,1730000,700
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
165,2023,MAHARASHTRA,524000,41
240,1970,ASSAM,6640000,500
250,2019,ANDHRA PRADESH,3890000,890
185,2019,GUJARAT,670000,345
85,2008,WEST BENGAL,58910,78
75,2016,KERALA,90100,70
260,2020,ODISHA,6700000,118
75,2008,WEST BENGAL,81400,200
259,1999,ODISHA,8440000,1500
220,2021,GOA,5700000,398
200,2008,MANIPUR,1540000,1387
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
130,2013,ANDHRA PRADESH,100000,11
85,2008,TAMIL NADU,80000,204
260,1991,TRIPURA,7900000,1386
140,2013,ANDHRA PRADESH,230400,400
110,2016,ODISHA,213000,135
240,2019,KARNATAKA,7000000,800
155,2017,KERALA,520000,318
145,1996,ANDHRA PRADESH,802000,107
100,2018,WEST BENGAL,100000,100
220,2013,ODISHA,4260000,45
110,2021,WEST BENGAL,109600,34
85,2005,TAMIL NADU,77500,90
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
75,2015,ODISHA,78700,200
95,2009,MAHARASHTRA,90000,20
240,1970,ASSAM,6640000,500
95,2009,MAHARASHTRA,90000,20
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
110,2017,NAGALAND,337000,135
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
65,2008,ANDHRA PRADESH,20000,100
185,2019,GUJARAT,1400000,304
75,2010,MADHYA PRADESH,21400,376
215,2014,ANDHRA PRADESH,1730000,700
200,2008,MANIPUR,1540000,1387
120,2023,TAMIL NADU,367000,17
195,2018,WEST BENGAL,2000000,309
100,2022,TAMIL NADU,35400,140
110,2016,ODISHA,213000,135
110,2020,MAHARASHTRA,203000,200
185,2019,GUJARAT,670000,345
75,2016,KERALA,90100,70
100,2023,ANDHRA PRADESH,176000,60
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
75,2023,WEST BENGAL,50000,77
65,2005,MADHYA PRADESH,51400,273
140,2013,ANDHRA PRADESH,230400,400
75,2015,ODISHA,78700,200
130,2013,ANDHRA PRADESH,100000,11
85,2022,MEGHALAYA,104400,68
95,2007,WEST BENGAL,94000,200
130,2020,TAMIL NADU,400000,209
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
85,2005,TAMIL NADU,77500,90
165,1971,ODISHA,714000,100
260,1999,ODISHA,7400000,2000
110,2021,WEST BENGAL,109600,34
75,2008,WEST BENGAL,81400,200
140,2019,MAHARASHTRA,350000,345
85,2012,KERALA,170000,75
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
120,2010,TAMIL NADU,421000,65
259,1999,ODISHA,8440000,1500
165,2011,KERALA,350000,312
145,1996,ANDHRA PRADESH,802000,107
125,2014,ODISHA,423000,421
85,2008,TAMIL NADU,80000,204
240,2019,KARNATAKA,7000000,800
140,2021,BIHAR,299000,210
75,2016,TAMIL NADU,115000,250
100,2018,WEST BENGAL,100000,100
250,2019,ANDHRA PRADESH,3890000,890
85,2020,KERALA,81000,11
220,2021,GOA,5700000,398
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
85,2008,WEST BENGAL,58910,78
100,2002,WEST BENGAL,107400,173
85,2014,ASSAM,98000,70
220,2013,ODISHA,4260000,45
195,2019,WEST BENGAL,1570000,41
100,2004,MAHARASHTRA,114000,80
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
280,2023,MIZORAM,9700000,250
165,1998,GUJARAT,300000,173
260,2007,WEST BENGAL,8780000,1000
110,2009,WEST BENGAL,100000,339
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
165,2023,MAHARASHTRA,524000,41
85,2015,TAMIL NADU,232000,430
260,2020,ODISHA,6700000,118
155,2017,KERALA,520000,318
260,1991,TRIPURA,7900000,1386
260,2007,WEST BENGAL,8780000,1000
85,2015,TAMIL NADU,232000,430
85,2020,KERALA,81000,11
75,2015,ODISHA,78700,200
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
240,2019,KARNATAKA,7000000,800
110,2009,WEST BENGAL,100000,339
195,2019,WEST BENGAL,1570000,41
75,2008,WEST BENGAL,81400,200
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
259,1999,ODISHA,8440000,1500
75,2016,TAMIL NADU,115000,250
100,2018,WEST BENGAL,100000,100
140,2019,MAHARASHTRA,350000,345
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
110,2016,ODISHA,213000,135
100,2022,TAMIL NADU,35400,140
165,2011,KERALA,350000,312
260,2020,ODISHA,6700000,118
220,2021,GOA,5700000,398
85,2022,MEGHALAYA,104400,68
100,2023,ANDHRA PRADESH,176000,60
220,2013,ODISHA,4260000,45
110,2020,MAHARASHTRA,203000,200
100,2002,WEST BENGAL,107400,173
240,1970,ASSAM,6640000,500
155,2017,KERALA,520000,318
165,1971,ODISHA,714000,100
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
260,1991,TRIPURA,7900000,1386
110,2021,WEST BENGAL,109600,34
165,2023,MAHARASHTRA,524000,41
100,2004,MAHARASHTRA,114000,80
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
85,2005,TAMIL NADU,77500,90
120,2023,TAMIL NADU,367000,17
140,2021,BIHAR,299000,210
65,2008,ANDHRA PRADESH,20000,100
140,2013,ANDHRA PRADESH,230400,400
85,2012,KERALA,170000,75
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
130,2020,TAMIL NADU,400000,209
85,2008,TAMIL NADU,80000,204
215,2014,ANDHRA PRADESH,1730000,700
185,2019,GUJARAT,670000,345
260,1999,ODISHA,7400000,2000
110,2017,NAGALAND,337000,135
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
280,2023,MIZORAM,9700000,250
120,2010,TAMIL NADU,421000,65
130,2013,ANDHRA PRADESH,100000,11
65,2005,MADHYA PRADESH,51400,273
75,2016,KERALA,90100,70
185,2019,GUJARAT,1400000,304
165,1998,GUJARAT,300000,173
75,2010,MADHYA PRADESH,21400,376
200,2008,MANIPUR,1540000,1387
195,2018,WEST BENGAL,2000000,309
95,2007,WEST BENGAL,94000,200
125,2014,ODISHA,423000,421
145,1996,ANDHRA PRADESH,802000,107
95,2009,MAHARASHTRA,90000,20
85,2014,ASSAM,98000,70
85,2008,WEST BENGAL,58910,78
250,2019,ANDHRA PRADESH,3890000,890
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
75,2023,WEST BENGAL,50000,77
260,2007,WEST BENGAL,8780000,1000
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
120,2023,TAMIL NADU,367000,17
165,2011,KERALA,350000,312
155,2017,KERALA,520000,318
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
125,2014,ODISHA,423000,421
85,2012,KERALA,170000,75
75,2023,WEST BENGAL,50000,77
110,2016,ODISHA,213000,135
200,2008,MANIPUR,1540000,1387
110,2017,NAGALAND,337000,135
100,2023,ANDHRA PRADESH,176000,60
260,1999,ODISHA,7400000,2000
75,2010,MADHYA PRADESH,21400,376
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
280,2023,MIZORAM,9700000,250
85,2015,TAMIL NADU,232000,430
130,2020,TAMIL NADU,400000,209
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
100,2022,TAMIL NADU,35400,140
195,2019,WEST BENGAL,1570000,41
100,2002,WEST BENGAL,107400,173
165,1971,ODISHA,714000,100
165,1998,GUJARAT,300000,173
220,2013,ODISHA,4260000,45
95,2007,WEST BENGAL,94000,200
85,2014,ASSAM,98000,70
75,2008,WEST BENGAL,81400,200
140,2013,ANDHRA PRADESH,230400,400
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
110,2009,WEST BENGAL,100000,339
65,2008,ANDHRA PRADESH,20000,100
220,2021,GOA,5700000,398
75,2016,TAMIL NADU,115000,250
259,1999,ODISHA,8440000,1500
140,2021,BIHAR,299000,210
85,2005,TAMIL NADU,77500,90
185,2019,GUJARAT,670000,345
140,2019,MAHARASHTRA,350000,345
250,2019,ANDHRA PRADESH,3890000,890
195,2018,WEST BENGAL,2000000,309
110,2020,MAHARASHTRA,203000,200
240,2019,KARNATAKA,7000000,800
240,1970,ASSAM,6640000,500
85,2008,TAMIL NADU,80000,204
130,2013,ANDHRA PRADESH,100000,11
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
100,2004,MAHARASHTRA,114000,80
260,1991,TRIPURA,7900000,1386
110,2021,WEST BENGAL,109600,34
85,2020,KERALA,81000,11
185,2019,GUJARAT,1400000,304
75,2015,ODISHA,78700,200
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
85,2008,WEST BENGAL,58910,78
65,2005,MADHYA PRADESH,51400,273
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
95,2009,MAHARASHTRA,90000,20
165,2023,MAHARASHTRA,524000,41
120,2010,TAMIL NADU,421000,65
100,2018,WEST BENGAL,100000,100
145,1996,ANDHRA PRADESH,802000,107
215,2014,ANDHRA PRADESH,1730000,700
260,2020,ODISHA,6700000,118
85,2022,MEGHALAYA,104400,68
75,2016,KERALA,90100,70
100,2018,WEST BENGAL,100000,100
260,1991,TRIPURA,7900000,1386
85,2005,TAMIL NADU,77500,90
65,2008,ANDHRA PRADESH,20000,100
110,2009,WEST BENGAL,100000,339
220,2013,ODISHA,4260000,45
195,2019,WEST BENGAL,1570000,41
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
185,2019,GUJARAT,670000,345
100,2022,TAMIL NADU,35400,140
125,2014,ODISHA,423000,421
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
110,2016,ODISHA,213000,135
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
85,2008,TAMIL NADU,80000,204
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
100,2004,MAHARASHTRA,114000,80
260,1999,ODISHA,7400000,2000
85,2015,TAMIL NADU,232000,430
260,2007,WEST BENGAL,8780000,1000
215,2014,ANDHRA PRADESH,1730000,700
240,1970,ASSAM,6640000,500
120,2010,TAMIL NADU,421000,65
280,2023,MIZORAM,9700000,250
155,2017,KERALA,520000,318
85,2022,MEGHALAYA,104400,68
75,2015,ODISHA,78700,200
165,2023,MAHARASHTRA,524000,41
140,2013,ANDHRA PRADESH,230400,400
165,2011,KERALA,350000,312
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
259,1999,ODISHA,8440000,1500
145,1996,ANDHRA PRADESH,802000,107
110,2021,WEST BENGAL,109600,34
85,2020,KERALA,81000,11
130,2013,ANDHRA PRADESH,100000,11
240,2019,KARNATAKA,7000000,800
75,2023,WEST BENGAL,50000,77
100,2002,WEST BENGAL,107400,173
95,2009,MAHARASHTRA,90000,20
140,2021,BIHAR,299000,210
130,2020,TAMIL NADU,400000,209
75,2008,WEST BENGAL,81400,200
165,1971,ODISHA,714000,100
85,2012,KERALA,170000,75
165,1998,GUJARAT,300000,173
85,2014,ASSAM,98000,70
140,2019,MAHARASHTRA,350000,345
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
110,2017,NAGALAND,337000,135
100,2023,ANDHRA PRADESH,176000,60
65,2005,MADHYA PRADESH,51400,273
110,2020,MAHARASHTRA,203000,200
185,2019,GUJARAT,1400000,304
75,2016,KERALA,90100,70
75,2010,MADHYA PRADESH,21400,376
200,2008,MANIPUR,1540000,1387
85,2008,WEST BENGAL,58910,78
95,2007,WEST BENGAL,94000,200
75,2016,TAMIL NADU,115000,250
250,2019,ANDHRA PRADESH,3890000,890
120,2023,TAMIL NADU,367000,17
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
195,2018,WEST BENGAL,2000000,309
260,2020,ODISHA,6700000,118
220,2021,GOA,5700000,398
110,2021,WEST BENGAL,109600,34
140,2019,MAHARASHTRA,350000,345
85,2020,KERALA,81000,11
240,1970,ASSAM,6640000,500
85,2014,ASSAM,98000,70
165,2023,MAHARASHTRA,524000,41
200,2008,MANIPUR,1540000,1387
259,1999,ODISHA,8440000,1500
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
75,2016,KERALA,90100,70
165,1998,GUJARAT,300000,173
250,2019,ANDHRA PRADESH,3890000,890
65,2005,MADHYA PRADESH,51400,273
85,2005,TAMIL NADU,77500,90
260,1991,TRIPURA,7900000,1386
85,2008,WEST BENGAL,58910,78
130,2013,ANDHRA PRADESH,100000,11
130,2020,TAMIL NADU,400000,209
75,2023,WEST BENGAL,50000,77
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
75,2016,TAMIL NADU,115000,250
220,2013,ODISHA,4260000,45
110,2020,MAHARASHTRA,203000,200
280,2023,MIZORAM,9700000,250
110,2017,NAGALAND,337000,135
95,2007,WEST BENGAL,94000,200
125,2014,ODISHA,423000,421
110,2009,WEST BENGAL,100000,339
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
95,2009,MAHARASHTRA,90000,20
185,2019,GUJARAT,670000,345
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
185,2019,GUJARAT,1400000,304
260,1999,ODISHA,7400000,2000
85,2012,KERALA,170000,75
85,2015,TAMIL NADU,232000,430
85,2008,TAMIL NADU,80000,204
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
75,2008,WEST BENGAL,81400,200
100,2018,WEST BENGAL,100000,100
165,1971,ODISHA,714000,100
100,2022,TAMIL NADU,35400,140
155,2017,KERALA,520000,318
220,2021,GOA,5700000,398
215,2014,ANDHRA PRADESH,1730000,700
75,2015,ODISHA,78700,200
100,2004,MAHARASHTRA,114000,80
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
65,2008,ANDHRA PRADESH,20000,100
240,2019,KARNATAKA,7000000,800
100,2002,WEST BENGAL,107400,173
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
195,2018,WEST BENGAL,2000000,309
110,2016,ODISHA,213000,135
260,2007,WEST BENGAL,8780000,1000
85,2022,MEGHALAYA,104400,68
140,2021,BIHAR,299000,210
140,2013,ANDHRA PRADESH,230400,400
120,2010,TAMIL NADU,421000,65
120,2023,TAMIL NADU,367000,17
165,2011,KERALA,350000,312
260,2020,ODISHA,6700000,118
75,2010,MADHYA PRADESH,21400,376
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
100,2023,ANDHRA PRADESH,176000,60
195,2019,WEST BENGAL,1570000,41
145,1996,ANDHRA PRADESH,802000,107
240,1970,ASSAM,6640000,500
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
75,2010,MADHYA PRADESH,21400,376
85,2022,MEGHALAYA,104400,68
85,2014,ASSAM,98000,70
110,2009,WEST BENGAL,100000,339
125,2014,ODISHA,423000,421
185,2019,GUJARAT,670000,345
75,2016,TAMIL NADU,115000,250
155,2017,KERALA,520000,318
75,2023,WEST BENGAL,50000,77
250,2019,ANDHRA PRADESH,3890000,890
215,2014,ANDHRA PRADESH,1730000,700
165,2011,KERALA,350000,312
95,2009,MAHARASHTRA,90000,20
195,2019,WEST BENGAL,1570000,41
100,2018,WEST BENGAL,100000,100
75,2016,KERALA,90100,70
185,2019,GUJARAT,1400000,304
260,2020,ODISHA,6700000,118
195,2018,WEST BENGAL,2000000,309
120,2010,TAMIL NADU,421000,65
85,2012,KERALA,170000,75
75,2008,WEST BENGAL,81400,200
140,2019,MAHARASHTRA,350000,345
130,2013,ANDHRA PRADESH,100000,11
260,1991,TRIPURA,7900000,1386
165,1998,GUJARAT,300000,173
85,2005,TAMIL NADU,77500,90
85,2020,KERALA,81000,11
120,2022,ANDAMAN AND NICOBAR ISLANDS,507000,703
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
165,1971,ODISHA,714000,100
145,1996,ANDHRA PRADESH,802000,107
110,2016,ODISHA,213000,135
140,2021,BIHAR,299000,210
155,2016,ANDAMAN AND NICOBAR ISLANDS,338000,208
75,2015,ODISHA,78700,200
85,2008,WEST BENGAL,58910,78
280,2023,MIZORAM,9700000,250
65,2008,ANDHRA PRADESH,20000,100
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
65,2005,MADHYA PRADESH,51400,273
100,2004,MAHARASHTRA,114000,80
85,2008,TAMIL NADU,80000,204
100,2023,ANDHRA PRADESH,176000,60
100,2022,TAMIL NADU,35400,140
85,2015,TAMIL NADU,232000,430
140,2013,ANDHRA PRADESH,230400,400
110,2017,NAGALAND,337000,135
110,2020,MAHARASHTRA,203000,200
260,1999,ODISHA,7400000,2000
120,2023,TAMIL NADU,367000,17
200,2008,MANIPUR,1540000,1387
100,2010,ANDAMAN AND NICOBAR ISLANDS,100400,118
260,2007,WEST BENGAL,8780000,1000
220,2013,ODISHA,4260000,45
165,2023,MAHARASHTRA,524000,41
110,2021,WEST BENGAL,109600,34
259,1999,ODISHA,8440000,1500
220,2021,GOA,5700000,398
130,2020,TAMIL NADU,400000,209
240,2019,KARNATAKA,7000000,800
100,2002,WEST BENGAL,107400,173
95,2007,WEST BENGAL,94000,200
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
100,2004,MAHARASHTRA,114000,80
100,2018,WEST BENGAL,100000,100
130,2018,ANDAMAN AND NICOBAR ISLANDS,149100,52
95,2018,ANDAMAN AND NICOBAR ISLANDS,95100,10
75,2023,WEST BENGAL,50000,77
120,2010,TAMIL NADU,421000,65
280,2023,MIZORAM,9700000,250
75,2017,ANDAMAN AND NICOBAR ISLANDS,89200,50
185,2006,ANDAMAN AND NICOBAR ISLANDS,1050000,267
215,2014,ANDHRA PRADESH,1730000,700
125,2014,ODISHA,423000,421
85,2020,KERALA,81000,11
85,2022,MEGHALAYA,104400,68
100,2022,TAMIL NADU,35400,140
260,2007,WEST BENGAL,8780000,1000
165,2023,MAHARASHTRA,524000,41
260,2020,ODISHA,6700000,118
65,2005,MADHYA PRADESH,51400,273
165,2011,KERALA,350000,312
55,2013,ANDAMAN AND NICOBAR ISLANDS,65000,16
110,2009,WEST BENGAL,100000,339
120,2023,TAMIL NADU,367000,17
145,1996,ANDHRA PRADESH,802000,107
165,1971,ODISHA,714000,100
85,2014,ASSAM,98000,70
130,2020,TAMIL NADU,400000,209
95,2007,WEST BENGAL,94000,200
240,1970,ASSAM,6640000,500
220,2021,GOA,5700000,398
75,2008,WEST BENGAL,81400,200
185,2019,GUJARAT,1400000,304
240,2019,KARNATAKA,7000000,800
100,2002,WEST BENGAL,107400,173
185,2019,GUJARAT,670000,345
75,2010,MADHYA PRADESH,21400,376
260,1991,TRIPURA,7900000,1386
110,2021,WEST BENGAL,109600,34
